
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		   60298	client.py
	  *EXTRA File 		   11788	client_exceptions.py
	  *EXTRA File 		    1973	client_middlewares.py
	  *EXTRA File 		   17564	client_middleware_digest_auth.py
	  *EXTRA File 		   12469	client_proto.py
	  *EXTRA File 		   54927	client_reqrep.py
	  *EXTRA File 		   15537	client_ws.py
	  *EXTRA File 		    9905	compression_utils.py
	  *EXTRA File 		   70290	connector.py
	  *EXTRA File 		   19444	cookiejar.py
	  *EXTRA File 		    6563	formdata.py
	  *EXTRA File 		    5232	hdrs.py
	  *EXTRA File 		   31615	helpers.py
	  *EXTRA File 		    1914	http.py
	  *EXTRA File 		    3072	http_exceptions.py
	  *EXTRA File 		   38442	http_parser.py
	  *EXTRA File 		     878	http_websocket.py
	  *EXTRA File 		   12824	http_writer.py
	  *EXTRA File 		     333	log.py
	  *EXTRA File 		   41185	multipart.py
	  *EXTRA File 		   41994	payload.py
	  *EXTRA File 		    2289	payload_streamer.py
	  *EXTRA File 		       8	py.typed
	  *EXTRA File 		   13345	pytest_plugin.py
	  *EXTRA File 		   10305	resolver.py
	  *EXTRA File 		   23336	streams.py
	  *EXTRA File 		     998	tcp_helpers.py
	  *EXTRA File 		   23790	test_utils.py
	  *EXTRA File 		   15013	tracing.py
	  *EXTRA File 		    1726	typedefs.py
	  *EXTRA File 		   18444	web.py
	  *EXTRA File 		   20072	web_app.py
	  *EXTRA File 		   10812	web_exceptions.py
	  *EXTRA File 		   16780	web_fileresponse.py
	  *EXTRA File 		    8081	web_log.py
	  *EXTRA File 		    4286	web_middlewares.py
	  *EXTRA File 		   27807	web_protocol.py
	  *EXTRA File 		   30749	web_request.py
	  *EXTRA File 		   30197	web_response.py
	  *EXTRA File 		    6324	web_routedef.py
	  *EXTRA File 		   12185	web_runner.py
	  *EXTRA File 		    2972	web_server.py
	  *EXTRA File 		   45508	web_urldispatcher.py
	  *EXTRA File 		   23370	web_ws.py
	  *EXTRA File 		    8407	worker.py
	  *EXTRA File 		   12552	_cookie_helpers.py
	  *EXTRA File 		    4453	_cparser.pxd
	  *EXTRA File 		      70	_find_header.pxd
	  *EXTRA File 		    2090	_headers.pxi
	  *EXTRA File 		   29054	_http_parser.pyx
	  *EXTRA File 		    4826	_http_writer.pyx
	  *EXTRA File 		    8580	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohttp\.hash\
	  *EXTRA File 		     103	hdrs.py.hash
	  *EXTRA File 		     108	_cparser.pxd.hash
	  *EXTRA File 		     112	_find_header.pxd.hash
	  *EXTRA File 		     112	_http_parser.pyx.hash
	  *EXTRA File 		     112	_http_writer.pyx.hash
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohttp\_websocket\
	  *EXTRA File 		    5185	helpers.py
	  *EXTRA File 		     115	mask.pxd
	  *EXTRA File 		    1445	mask.pyx
	  *EXTRA File 		    2205	models.py
	  *EXTRA File 		    1061	reader.py
	  *EXTRA File 		    2735	reader_c.pxd
	  *EXTRA File 		   19267	reader_c.py
	  *EXTRA File 		   19267	reader_py.py
	  *EXTRA File 		    7317	writer.py
	  *EXTRA File 		      45	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohttp\_websocket\.hash\
	  *EXTRA File 		     115	mask.pxd.hash
	  *EXTRA File 		     115	mask.pyx.hash
	  *EXTRA File 		     119	reader_c.pxd.hash
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohttp-3.13.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    8397	METADATA
	  *EXTRA File 		    9777	RECORD
	  *EXTRA File 		       8	top_level.txt
	  *EXTRA File 		     101	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohttp-3.13.1.dist-info\licenses\
	  *EXTRA File 		     601	LICENSE.txt
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohttp-3.13.1.dist-info\licenses\vendor\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohttp-3.13.1.dist-info\licenses\vendor\llhttp\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aioredis\
	  *EXTRA File 		  182647	client.py
	  *EXTRA File 		     183	compat.py
	  *EXTRA File 		   62220	connection.py
	  *EXTRA File 		    1482	exceptions.py
	  *EXTRA File 		   11651	lock.py
	  *EXTRA File 		     427	log.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		   12536	sentinel.py
	  *EXTRA File 		    1284	utils.py
	  *EXTRA File 		    1223	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aioredis-2.0.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    1119	LICENSE
	  *EXTRA File 		   15977	METADATA
	  *EXTRA File 		    1768	RECORD
	  *EXTRA File 		       0	REQUESTED
	  *EXTRA File 		       9	top_level.txt
	  *EXTRA File 		      92	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiosignal\
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		    1537	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    3662	METADATA
	  *EXTRA File 		     703	RECORD
	  *EXTRA File 		      10	top_level.txt
	  *EXTRA File 		      91	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\licenses\
	  *EXTRA File 		   11332	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\amqp\
	  *EXTRA File 		    4941	abstract_channel.py
	  *EXTRA File 		    3357	basic_message.py
	  *EXTRA File 		   74475	channel.py
	  *EXTRA File 		   27541	connection.py
	  *EXTRA File 		    7166	exceptions.py
	  *EXTRA File 		    6734	method_framing.py
	  *EXTRA File 		    2379	platform.py
	  *EXTRA File 		     291	protocol.py
	  *EXTRA File 		    5986	sasl.py
	  *EXTRA File 		   17162	serialization.py
	  *EXTRA File 		    2121	spec.py
	  *EXTRA File 		   23046	transport.py
	  *EXTRA File 		    1456	utils.py
	  *EXTRA File 		    2357	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\amqp-5.3.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    2372	LICENSE
	  *EXTRA File 		    8887	METADATA
	  *EXTRA File 		    2163	RECORD
	  *EXTRA File 		       5	top_level.txt
	  *EXTRA File 		      91	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\annotated_types\
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		    6421	test_cases.py
	  *EXTRA File 		   13819	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   15046	METADATA
	  *EXTRA File 		     802	RECORD
	  *EXTRA File 		      87	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses\
	  *EXTRA File 		    1083	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\anyio\
	  *EXTRA File 		   16563	from_thread.py
	  *EXTRA File 		    4647	lowlevel.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		    5022	pytest_plugin.py
	  *EXTRA File 		    9242	to_process.py
	  *EXTRA File 		    2146	to_thread.py
	  *EXTRA File 		    4073	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\anyio\abc\
	  *EXTRA File 		     763	_resources.py
	  *EXTRA File 		    5243	_sockets.py
	  *EXTRA File 		    6584	_streams.py
	  *EXTRA File 		    2067	_subprocesses.py
	  *EXTRA File 		    3413	_tasks.py
	  *EXTRA File 		    1924	_testing.py
	  *EXTRA File 		    2159	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\anyio\streams\
	  *EXTRA File 		    4473	buffered.py
	  *EXTRA File 		    4356	file.py
	  *EXTRA File 		    9274	memory.py
	  *EXTRA File 		    4275	stapled.py
	  *EXTRA File 		    5043	text.py
	  *EXTRA File 		   12099	tls.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\anyio\_backends\
	  *EXTRA File 		   67056	_asyncio.py
	  *EXTRA File 		   30035	_trio.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\anyio\_core\
	  *EXTRA File 		    5726	_compat.py
	  *EXTRA File 		    4083	_eventloop.py
	  *EXTRA File 		    2916	_exceptions.py
	  *EXTRA File 		   18026	_fileio.py
	  *EXTRA File 		     435	_resources.py
	  *EXTRA File 		     863	_signals.py
	  *EXTRA File 		   20667	_sockets.py
	  *EXTRA File 		    1518	_streams.py
	  *EXTRA File 		    4977	_subprocesses.py
	  *EXTRA File 		   16747	_synchronization.py
	  *EXTRA File 		    5316	_tasks.py
	  *EXTRA File 		    2217	_testing.py
	  *EXTRA File 		    2551	_typedattr.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\anyio-3.7.1.dist-info\
	  *EXTRA File 		      39	entry_points.txt
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    1081	LICENSE
	  *EXTRA File 		    4708	METADATA
	  *EXTRA File 		    5613	RECORD
	  *EXTRA File 		       0	REQUESTED
	  *EXTRA File 		       6	top_level.txt
	  *EXTRA File 		      92	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\asgiref\
	  *EXTRA File 		    1606	compatibility.py
	  *EXTRA File 		    4157	current_thread_executor.py
	  *EXTRA File 		    4912	local.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		    6311	server.py
	  *EXTRA File 		   22551	sync.py
	  *EXTRA File 		    4421	testing.py
	  *EXTRA File 		    3627	timeout.py
	  *EXTRA File 		    6290	typing.py
	  *EXTRA File 		    6742	wsgi.py
	  *EXTRA File 		      23	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\asgiref-3.10.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    9287	METADATA
	  *EXTRA File 		    1819	RECORD
	  *EXTRA File 		       8	top_level.txt
	  *EXTRA File 		      91	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\asgiref-3.10.0.dist-info\licenses\
	  *EXTRA File 		    1552	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\async_timeout\
	  *EXTRA File 		      12	py.typed
	  *EXTRA File 		    9186	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\async_timeout-5.0.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		     568	LICENSE
	  *EXTRA File 		    5131	METADATA
	  *EXTRA File 		     822	RECORD
	  *EXTRA File 		      14	top_level.txt
	  *EXTRA File 		      91	WHEEL
	  *EXTRA File 		       1	zip-safe
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\attr\
	  *EXTRA File 		    3861	converters.py
	  *EXTRA File 		     643	converters.pyi
	  *EXTRA File 		    1977	exceptions.py
	  *EXTRA File 		     539	exceptions.pyi
	  *EXTRA File 		    1795	filters.py
	  *EXTRA File 		     208	filters.pyi
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		    1617	setters.py
	  *EXTRA File 		     584	setters.pyi
	  *EXTRA File 		   21458	validators.py
	  *EXTRA File 		    4082	validators.pyi
	  *EXTRA File 		    4117	_cmp.py
	  *EXTRA File 		     368	_cmp.pyi
	  *EXTRA File 		    2829	_compat.py
	  *EXTRA File 		     843	_config.py
	  *EXTRA File 		   16479	_funcs.py
	  *EXTRA File 		  104141	_make.py
	  *EXTRA File 		   26274	_next_gen.py
	  *EXTRA File 		     469	_typing_compat.pyi
	  *EXTRA File 		    2222	_version_info.py
	  *EXTRA File 		     209	_version_info.pyi
	  *EXTRA File 		    2057	__init__.py
	  *EXTRA File 		   11309	__init__.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\attrs\
	  *EXTRA File 		      76	converters.py
	  *EXTRA File 		      76	exceptions.py
	  *EXTRA File 		      73	filters.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		      73	setters.py
	  *EXTRA File 		      76	validators.py
	  *EXTRA File 		    1183	__init__.py
	  *EXTRA File 		    9416	__init__.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\attrs-25.4.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   10473	METADATA
	  *EXTRA File 		    3557	RECORD
	  *EXTRA File 		      87	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\attrs-25.4.0.dist-info\licenses\
	  *EXTRA File 		    1109	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\backoff\
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		      73	types.py
	  *EXTRA File 		    6775	_async.py
	  *EXTRA File 		    3478	_common.py
	  *EXTRA File 		    9804	_decorator.py
	  *EXTRA File 		     782	_jitter.py
	  *EXTRA File 		    4214	_sync.py
	  *EXTRA File 		    1328	_typing.py
	  *EXTRA File 		    2396	_wait_gen.py
	  *EXTRA File 		     898	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\backoff-2.2.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    1077	LICENSE
	  *EXTRA File 		   14827	METADATA
	  *EXTRA File 		    1563	RECORD
	  *EXTRA File 		      88	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\bcrypt\
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		    1000	__init__.py
	  *EXTRA File 		     333	__init__.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\bcrypt-5.0.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   10850	LICENSE
	  *EXTRA File 		   10844	METADATA
	  *EXTRA File 		     822	RECORD
	  *EXTRA File 		       7	top_level.txt
	  *EXTRA File 		     100	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\billiard\
	  *EXTRA File 		    4140	common.py
	  *EXTRA File 		    8158	compat.py
	  *EXTRA File 		   32647	connection.py
	  *EXTRA File 		   13154	context.py
	  *EXTRA File 		    5112	einfo.py
	  *EXTRA File 		    1272	exceptions.py
	  *EXTRA File 		    8282	forkserver.py
	  *EXTRA File 		    9154	heap.py
	  *EXTRA File 		   36757	managers.py
	  *EXTRA File 		   68829	pool.py
	  *EXTRA File 		    2552	popen_fork.py
	  *EXTRA File 		    1770	popen_forkserver.py
	  *EXTRA File 		    1922	popen_spawn_posix.py
	  *EXTRA File 		    3543	popen_spawn_win32.py
	  *EXTRA File 		   11055	process.py
	  *EXTRA File 		   12739	queues.py
	  *EXTRA File 		    9382	reduction.py
	  *EXTRA File 		    5299	resource_sharer.py
	  *EXTRA File 		    4846	semaphore_tracker.py
	  *EXTRA File 		    6665	sharedctypes.py
	  *EXTRA File 		   11740	spawn.py
	  *EXTRA File 		   12962	synchronize.py
	  *EXTRA File 		    6260	util.py
	  *EXTRA File 		     872	_ext.py
	  *EXTRA File 		    2919	_win.py
	  *EXTRA File 		    1557	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\billiard\dummy\
	  *EXTRA File 		    2907	connection.py
	  *EXTRA File 		    4633	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\billiard-4.2.2.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    1483	LICENSE.txt
	  *EXTRA File 		    4770	METADATA
	  *EXTRA File 		    4127	RECORD
	  *EXTRA File 		       9	top_level.txt
	  *EXTRA File 		      91	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\black\
	  *EXTRA File 		   12784	brackets.py
	  *EXTRA File 		    4876	cache.py
	  *EXTRA File 		   16357	comments.py
	  *EXTRA File 		    6595	concurrency.py
	  *EXTRA File 		     325	const.py
	  *EXTRA File 		    1954	debug.py
	  *EXTRA File 		   15151	files.py
	  *EXTRA File 		   15561	handle_ipynb_magics.py
	  *EXTRA File 		   71343	linegen.py
	  *EXTRA File 		   40495	lines.py
	  *EXTRA File 		    9808	mode.py
	  *EXTRA File 		   30978	nodes.py
	  *EXTRA File 		    1716	numerics.py
	  *EXTRA File 		    4055	output.py
	  *EXTRA File 		    8864	parsing.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		   20198	ranges.py
	  *EXTRA File 		    3559	report.py
	  *EXTRA File 		     585	rusty.py
	  *EXTRA File 		     446	schema.py
	  *EXTRA File 		   13549	strings.py
	  *EXTRA File 		   97966	trans.py
	  *EXTRA File 		   11226	_width_table.py
	  *EXTRA File 		   52954	__init__.py
	  *EXTRA File 		      50	__main__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\black\resources\
	  *EXTRA File 		    7661	black.schema.json
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\black-24.10.0.dist-info\
	  *EXTRA File 		     144	entry_points.txt
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   79162	METADATA
	  *EXTRA File 		    9268	RECORD
	  *EXTRA File 		       0	REQUESTED
	  *EXTRA File 		      97	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\black-24.10.0.dist-info\licenses\
	  *EXTRA File 		    8346	AUTHORS.md
	  *EXTRA File 		    1101	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\blackd\
	  *EXTRA File 		    1198	middlewares.py
	  *EXTRA File 		    9095	__init__.py
	  *EXTRA File 		      40	__main__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\blib2to3\
	  *EXTRA File 		   11961	Grammar.txt
	  *EXTRA File 		   13016	LICENSE
	  *EXTRA File 		     821	PatternGrammar.txt
	  *EXTRA File 		    5119	pygram.py
	  *EXTRA File 		   33572	pytree.py
	  *EXTRA File 		    1098	README
	  *EXTRA File 		       9	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\blib2to3\pgen2\
	  *EXTRA File 		    9843	conv.py
	  *EXTRA File 		   11137	driver.py
	  *EXTRA File 		    7074	grammar.py
	  *EXTRA File 		    1674	literals.py
	  *EXTRA File 		   15984	parse.py
	  *EXTRA File 		   15781	pgen.py
	  *EXTRA File 		    1985	token.py
	  *EXTRA File 		   42569	tokenize.py
	  *EXTRA File 		     147	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\cachetools\
	  *EXTRA File 		    3117	func.py
	  *EXTRA File 		    1777	keys.py
	  *EXTRA File 		    6350	_cached.py
	  *EXTRA File 		    3413	_cachedmethod.py
	  *EXTRA File 		   20974	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\cachetools-6.2.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    5494	METADATA
	  *EXTRA File 		    1154	RECORD
	  *EXTRA File 		      11	top_level.txt
	  *EXTRA File 		      91	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\cachetools-6.2.1.dist-info\licenses\
	  *EXTRA File 		    1085	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\
	  *EXTRA File 		   24455	beat.py
	  *EXTRA File 		   12277	bootsteps.py
	  *EXTRA File 		   95808	canvas.py
	  *EXTRA File 		    9086	exceptions.py
	  *EXTRA File 		   16087	local.py
	  *EXTRA File 		   25289	platforms.py
	  *EXTRA File 		   35612	result.py
	  *EXTRA File 		   32003	schedules.py
	  *EXTRA File 		    4384	signals.py
	  *EXTRA File 		    3324	states.py
	  *EXTRA File 		    5029	_state.py
	  *EXTRA File 		    5949	__init__.py
	  *EXTRA File 		     409	__main__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\app\
	  *EXTRA File 		   23236	amqp.py
	  *EXTRA File 		    1445	annotations.py
	  *EXTRA File 		    2506	autoretry.py
	  *EXTRA File 		    2702	backends.py
	  *EXTRA File 		   50463	base.py
	  *EXTRA File 		    6673	builtins.py
	  *EXTRA File 		   29171	control.py
	  *EXTRA File 		   15014	defaults.py
	  *EXTRA File 		    1326	events.py
	  *EXTRA File 		    9067	log.py
	  *EXTRA File 		    2001	registry.py
	  *EXTRA File 		    4527	routes.py
	  *EXTRA File 		   43794	task.py
	  *EXTRA File 		   28434	trace.py
	  *EXTRA File 		   13160	utils.py
	  *EXTRA File 		    2430	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\apps\
	  *EXTRA File 		    5724	beat.py
	  *EXTRA File 		   16360	multi.py
	  *EXTRA File 		   13208	worker.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\backends\
	  *EXTRA File 		    5937	arangodb.py
	  *EXTRA File 		   10309	asynchronous.py
	  *EXTRA File 		    5127	azureblockblob.py
	  *EXTRA File 		   43970	base.py
	  *EXTRA File 		    4831	cache.py
	  *EXTRA File 		    9006	cassandra.py
	  *EXTRA File 		    3816	consul.py
	  *EXTRA File 		    6777	cosmosdbsql.py
	  *EXTRA File 		    3393	couchbase.py
	  *EXTRA File 		    2935	couchdb.py
	  *EXTRA File 		   17179	dynamodb.py
	  *EXTRA File 		    9564	elasticsearch.py
	  *EXTRA File 		    3776	filesystem.py
	  *EXTRA File 		   11419	mongodb.py
	  *EXTRA File 		   26389	redis.py
	  *EXTRA File 		   12077	rpc.py
	  *EXTRA File 		    2752	s3.py
	  *EXTRA File 		      23	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\backends\database\
	  *EXTRA File 		    3351	models.py
	  *EXTRA File 		    3011	session.py
	  *EXTRA File 		    7751	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\bin\
	  *EXTRA File 		   10023	amqp.py
	  *EXTRA File 		    8525	base.py
	  *EXTRA File 		    2592	beat.py
	  *EXTRA File 		    2370	call.py
