
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\heads\
	  *EXTRA File 		      41	main
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\remotes\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\remotes\origin\
	  *EXTRA File 		      30	HEAD
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\tags\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\assets\
	  *EXTRA File 		  980822	AuraIA_logo.jpg
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\AuraIA_Persona\
	  *EXTRA File 		    1492	AuralAAvatar.jsx
	  *EXTRA File 		    1595	CognitiveTraceViewer.jsx
	  *EXTRA File 		     535	cognitive_trace_schema.json
	  *EXTRA File 		     726	emoji_library.json
	  *EXTRA File 		  174484	emoji_library_expanded.json
	  *EXTRA File 		   10561	persona_engine.py
	  *EXTRA File 		    4639	persona_engine_v2.py
	  *EXTRA File 		    1688	README_Human_Experience.md
	  *EXTRA File 		    1587	tts_modulator.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\AuraIA_Persona\personas\
	  *EXTRA File 		     666	calm_mentor.json
	  *EXTRA File 		     800	compassionate_innovator.json
	  *EXTRA File 		     657	creative_visionary.json
	  *EXTRA File 		     605	technical_guardian.json
	  *EXTRA File 		    1622	.agentplan.yml
	  *EXTRA File 		     268	.dockerignore
	  *EXTRA File 		     394	.gitattributes
	  *EXTRA File 		     127	.ruffignore
	  *EXTRA File 		    5882	COMPLETE_PORTABLE_SETUP.md
	  *EXTRA File 		    5831	DOCKER_SETUP_GUIDE.md
	  *EXTRA File 		   16231	global_agent_bootstrap.py
	  *EXTRA File 		     299	INSTALLED_PACKAGES.txt
	  *EXTRA File 		    6773	multi_agent_orchestrator.py
	  *EXTRA File 		    9001	multi_phase_agent_pipeline.py
	  *EXTRA File 		       0	mypy_report.txt
	  *EXTRA File 		    2505	pull_models.ps1
	  *EXTRA File 		     313	pyrightconfig.json
	  *EXTRA File 		    3747	run_ollama.ps1
	  *EXTRA File 		       0	start-ai.ps1
	  *EXTRA File 		    4054	start-docker.ps1
	  *EXTRA File 		    1569	start-multi-agents.ps1
	  *EXTRA File 		    2660	start_ollama.ps1
	  *EXTRA File 		    7887	TASKS_2_3_COMPLETE.md
	  *EXTRA File 		    2198	Test-LocalService.ps1
	  *EXTRA File 		    4015	test_extension_demo.py
	    Older     		    1823	.editorconfig
	    New File  		     411	.env
	    Older     		    1157	.env.example
	    Older     		     284	.flake8
	    Older     		    1481	.gitignore
	    Older     		     275	.gitleaks.toml
	    Older     		     941	.pre-commit-config.yaml
	    Older     		     249	.yamllint.yml
	    Older     		     988	30_SECOND_START.md
	    Older     		   15068	ACCESSIBILITY_IMPLEMENTATION.md
	    Older     		    5833	API_REFERENCE.md
	    Older     		   23318	ARCHITECTURE.md
	    New File  		   11519	ARCHITECTURE_IMPLEMENTATION_ROADMAP.md
	    Older     		   15764	ARCHITECTURE_V2_NEXTGEN.md
	    Older     		    3480	ATTRIBUTION.md
	    Older     		       0	aura-backend-deploy.tar.gz
	    Older     		     519	aura_metrics.json
	    Older     		   14683	automated_e2e_test.py
	    Older     		    6537	AUTOMATION_COMPLETE.md
	    Older     		   11419	BACKUP_TO_D_DRIVE.ps1
	    Older     		    9991	BATCH_2_IMPLEMENTATION_GUIDE.md
	    Older     		    9032	CHANGELOG.md
	    Older     		     774	Check-WSL-Docker-Installation.bat
	    Older     		     942	cleanup-automation.sh
	    Older     		    4632	CONTRIBUTING.md
	    Older     		    4325	COPYRIGHT
	    New File  		  291205	coverage.xml
	    Older     		     456	deploy.sh
	    Older     		    4360	DEPLOYMENT_GUIDE.md
	    Older     		   17572	DEVELOPER_GUIDE.md
	    Older     		     425	docker-compose.dev.yml
	    Older     		     366	docker-compose.prod.yml
	    Older     		    5070	docker-compose.yml
	    Older     		    5311	DOCKER_TESTING_GUIDE.md
	    New File  		   10847	E2E_TESTING_COMPLETION_SUMMARY.md
	    Older     		    4429	EMERGENCY_BACKUP.ps1
	    New File  		     795	ENTERPRISE_GODMODE_HOOK_OPTIMIZED.json
	    New File  		       0	ENTERPRISE_GODMODE_HOOK_OPTIMIZED.md
	    New File  		   18461	ENTERPRISE_GODMODE_OPTIMIZED.txt
	    Older     		   16115	ENTERPRISE_PARALLEL_FILE_CREATOR.py
	    Older     		    9315	EXTENSION_DEVELOPMENT.md
	    New File  		   10202	FINAL_WORKING_AND_PUBLISHING_PLAYBOOK.md
	    Older     		   37499	Fixing Windows Crashes When Enabling VirtualMachinePlatform (for WSL2).pdf
	    Older     		    9824	fix_linting_errors.py
	    Older     		    4008	FRONTEND_INTEGRATION.md
	    Older     		     305	gitleaks-report.sarif
	    Older     		    6979	HOW_TO_RUN.md
	    New File  		   19665	IMPLEMENTATION_V2_CHECKLIST.md
	    Older     		    1721	Launch-PowerShell7-Automation.bat
	    Older     		    1761	LICENSE
	    Older     		   10015	MASTER_GODMODE_HOOK_GUIDE.md
	    Older     		   12411	MODEL_RECOMMENDATIONS.md
	    Older     		    8652	MONITORING_GUIDE.md
	    Older     		    1959	mypy.ini
	    Older     		      82	NEW_CHAT_INFO.md
	    New File  		   19022	OMNIDEVGOD_V2_COMPLETION_REPORT.md
	    New File  		   10243	OMNIDEVGOD_V2_INTEGRATION_SUMMARY.md
	    Older     		    9385	ONE_CLICK_SETUP.ps1
	    Older     		    3767	Ops-OneClick.ps1
	    Older     		    6007	optimize_for_testing.ps1
	    Older     		      45	Optional
	    New File  		     119	package-lock.json
	    New File  		    9350	PHASE_3_EXECUTION_PLAN.md
	    New File  		    8845	PLAYBOOK.md
	    Older     		    5629	PORTABLE_SETUP_COMPLETE.md
	    Older     		   20253	PowerShell7-Full-Automation.ps1
	    Older     		    5261	POWERSHELL7_AUTOMATION_GUIDE.md
	    Older     		    6164	PRIVACY_COMPLIANCE.md
	    Older     		    1428	PRODUCTION_CHECKLIST.md
	    Older     		   24479	PRODUCTION_DEPLOYMENT_GUIDE.md
	    Older     		   16825	PROJECT_ARCHITECTURE.md
	    Older     		    5483	PROJECT_SETUP.md
	    New File  		    3902	PROJECT_SUMMARY.md
	    Older     		    3231	QUICKSTART.md
	    Older     		    3580	QUICK_START.md
	    Older     		    1793	quick_test.py
	    Older     		   22625	README.md
	    Older     		   10870	README_AUTOMATION.md
	    Older     		    5062	README_PORTABLE.md
	    Older     		    3054	README_Run-WSL2-VirtualMachinePlatform-Fix-Improved.md
	    Older     		    8882	REDIS_EXPLAINED.md
	    Older     		    1419	RELEASE_NOTES.md
	    Older     		     274	ruff.toml
	    Older     		     629	Run-WSL-Diagnostics-Admin.bat
	    Older     		     997	Run-WSL-Install-Admin.bat
	    Older     		     853	Run-WSL-Recovery-Admin.bat
	    Older     		    2930	Run-WSL2-VirtualMachinePlatform-Fix-Improved.bat
	    Older     		    1815	Run-WSL2-VirtualMachinePlatform-Fix.bat
	    Older     		   10555	RUN_TESTS.ps1
	    Older     		    2692	SECRETS_ROTATION.md
	    Older     		    6533	SECURITY.md
	    Older     		    8516	SECURITY_THREAT_MODEL.md
	    Older     		     534	setup-redis.bat
	    Older     		    3225	setup.ps1
	    Older     		   13467	setup_portable_ollama.ps1
	    Older     		    6630	smart-clone.py
	    Older     		     183	start-backend.bat
	    Older     		    1229	START_BACKEND.bat
	    Older     		     660	start_backend.ps1
	    Older     		    4101	START_HERE.py
	    Older     		     639	START_SYSTEM.bat
	    Older     		    9845	STEP_2_EXTENSION_VALIDATION_GUIDE.md
	    Older     		    9669	STEP_3_DOCKER_DEPLOYMENT.md
	    Older     		    5596	SYSTEM_RECOVERY.md
	    Older     		    6669	TASK.md
	    Older     		   19477	test-docker-stack.ps1
	    Older     		   10743	TESTING_GUIDE_E2E.md
	    Older     		    2383	TEST_API.py
	    Older     		    2080	test_container_init.py
	    Older     		    1223	test_llm_manager.py
	    Older     		     617	test_ollama_direct.py
	    Older     		    1467	test_orchestrator.py
	    Older     		   11114	WSL_DOCKER_INDEX.md
	    New File  		       0	_diff-local-to-remote.txt
	    New File  		   2.4 m	_diff-remote-to-local.txt
	                   0	F:\VScode Projects\AI Agents Integration system for VS Code\.github\
	                   4	F:\VScode Projects\AI Agents Integration system for VS Code\.github\workflows\
	  *EXTRA File 		    1566	aura-devops.yml
	  *EXTRA File 		     848	confidentiality-guard.yml
	  *EXTRA File 		     995	typecheck.yml
	    Older     		    5047	ci.yml
	    Older     		    4026	release.yml
	    Older     		     655	secret-scan.yml
	    Older     		    1714	weekly-heartbeat.yml
	                   0	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\
	                   7	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\hooks\
	    Older     		    3862	00-unified-master-hook.kiro.hook
	    Older     		    9789	aura-dev-master-godmode.kiro.hook
	    Older     		    1477	enterprise-quality-checks.kiro.hook
	    Older     		    3505	hook-config-manager.kiro.hook
	    Older     		    3927	HOOKS_MIGRATION_GUIDE.md
	    Older     		    6863	INNOVATION_FEATURES.md
	    Older     		   10825	unified-quality-gate.md
	                   2	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\settings\
	    Older     		    3782	mcp.json
	    Older     		    2743	workspace.json
	                   0	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\specs\
	                  10	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\specs\enterprise-ai-agents-integration\
	    Older     		   61559	design.md
	    Older     		   13880	requirements.md
	    Older     		   31507	tasks.md
	    Older     		    9953	TASK_22.4_COMPLETION_SUMMARY.md
	    Older     		    6411	TASK_5.2_COMPLETION_SUMMARY.md
	    Older     		    9014	TASK_5.3_COMPLETION_SUMMARY.md
	    Older     		   11966	TASK_5_COMPLETION_SUMMARY.md
	    Older     		   13140	TASK_6_COMPLETION_SUMMARY.md
	    Older     		   15716	TASK_7_COMPLETION_SUMMARY.md
	    Older     		   10327	TASK_8_COMPLETION_SUMMARY.md
	                  11	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\specs\foundation-hardening\
	    Older     		   28639	design.md
	    Older     		    8655	EXECUTION_GUIDE.md
	    Older     		    9106	GIT_COMMIT_SUMMARY.md
	    Older     		    9152	IMPLEMENTATION_PROGRESS.md
	    Older     		   10873	MISSION_COMPLETE.md
	    Older     		   10067	PHASE_2_COMPLETE.md
	    Older     		    8433	PHASE_3_COMPLETE.md
	    Older     		    6306	PHASE_4_COMPLETE.md
	    Older     		   11851	requirements.md
	    Older     		    5426	SPEC_SUMMARY.md
	    Older     		   13836	tasks.md
	                   3	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\specs\nextgen-architecture-v2\
	    Older     		   15266	design.md
	    Older     		    6817	requirements.md
	    Older     		   15180	tasks.md
	                   6	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\specs\onboarding-flow\
	    Older     		   11596	COMPLETION_SUMMARY.md
	    Older     		   24716	design.md
	    Older     		   11680	IMPLEMENTATION.md
	    Older     		   12497	INTEGRATION_GUIDE.md
	    Older     		   12183	requirements.md
	    Older     		   14486	tasks.md
	                   4	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\specs\system-refactoring-v1\
	    Older     		   10989	design.md
	    Older     		    8404	REFACTORING_PLAN.md
	    Older     		    9663	requirements.md
	    Older     		   14475	tasks.md
	                   3	F:\VScode Projects\AI Agents Integration system for VS Code\.kiro\steering\
	    Older     		    2081	git-workflow.md
	    Older     		    3228	OMNIDEVGOD.md
	    Older     		    4340	UNIFIED_MASTER_FRAMEWORK_v3.md
	                   3	F:\VScode Projects\AI Agents Integration system for VS Code\.snapshots\
	    Older     		    2855	config.json
	    Older     		     411	readme.md
	    Older     		    2396	sponsors.md
	                   2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\
	    Older     		      80	.gitignore
	    Older     		    1204	trunk.yaml
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\actions\
	                   6	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\configs\
	    Older     		      78	.hadolint.yaml
	    Older     		      25	.isort.cfg
	    Older     		     109	.markdownlint.yaml
	    Older     		     167	.shellcheckrc
	    Older     		     152	.yamllint.yaml
	    Older     		     175	ruff.toml
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\logs\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\notifications\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\out\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\
	  New Dir         17	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\
	    New File  		     410	.devcontainer.json
	    New File  		      54	.editorconfig
	    New File  		       0	.git-blame-ignore-revs
	    New File  		     110	.gitattributes
	    New File  		      85	.gitignore
	    New File  		     114	.ls-lint.yml
	    New File  		    7169	CONTRIBUTING.md
	    New File  		    4575	eslint.config.cjs
	    New File  		     278	jest.config.json
	    New File  		    1081	LICENSE
	    New File  		  195752	package-lock.json
	    New File  		    1421	package.json
	    New File  		     217	plugin.yaml
	    New File  		   21552	README.md
	    New File  		     573	security.md
	    New File  		    2588	trunk.ps1
	    New File  		     588	tsconfig.json
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\.github\
	    New File  		     360	actionlint.yaml
	    New File  		     522	dependabot.yaml
	    New File  		    1594	filters.yaml
	    New File  		     427	renovate.json5
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\.github\actions\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\.github\actions\action_tests\
	    New File  		    2842	action.yaml
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\.github\actions\linter_tests\
	    New File  		    5065	action.yaml
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\.github\actions\tool_tests\
	    New File  		    3403	action.yaml
	  New Dir          9	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\.github\workflows\
	    New File  		     648	annotate_pr.yaml
	    New File  		    2258	codeql.yml
	    New File  		   10943	nightly.yaml
	    New File  		   11804	pr.yaml
	    New File  		    1037	repo_tests.reusable.yaml
	    New File  		    2843	scorecard.yml
	    New File  		     930	upgrade_trunk.yaml
	    New File  		   10216	upload_results.reusable.yaml
	    New File  		    3687	windows_nightly.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\.trunk\
	    New File  		      80	.gitignore
	    New File  		    3321	trunk.yaml
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\.trunk\setup-ci\
	    New File  		     319	action.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\.vscode\
	    New File  		      60	extensions.json
	    New File  		     403	settings.json
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\buf\
	    New File  		     309	plugin.yaml
	    New File  		     194	README.md
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\commitizen\
	    New File  		     209	package.json
	    New File  		     628	plugin.yaml
	    New File  		    1839	README.md
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\commitlint\
	    New File  		     892	commitlint.test.ts
	    New File  		     107	package.json
	    New File  		     283	plugin.yaml
	    New File  		    1089	README.md
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\git\
	    New File  		     573	plugin.yaml
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\git-blame-ignore-revs\
	    New File  		     345	plugin.yaml
	    New File  		     469	README.md
	    New File  		     472	update_config.sh
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\go-mod-tidy\
	    New File  		     246	plugin.yaml
	    New File  		      66	README.md
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\go-mod-tidy-vendor\
	    New File  		      49	go-mod-tidy-vendor.sh
	    New File  		     304	plugin.yaml
	    New File  		     101	README.md
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\hello-world\
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\hello-world\python\
	    New File  		      99	hello
	    New File  		     617	hello_world.test.ts
	    New File  		     393	plugin.yaml
	    New File  		     133	README.md
	    New File  		      16	requirements.txt
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\npm-check\
	    New File  		    1235	npm.png
	    New File  		    1376	npm_check.js
	    New File  		      76	package.json
	    New File  		     462	plugin.yaml
	    New File  		     211	README.md
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\npm-check-pre-push\
	    New File  		     952	npm_check.js
	    New File  		      76	package.json
	    New File  		     412	plugin.yaml
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\poetry\
	    New File  		    2038	plugin.yaml
	    New File  		    2550	poetry.test.ts
	    New File  		    2934	README.md
	    New File  		      42	requirements.txt
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\submodules\
	    New File  		     320	plugin.yaml
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\terraform-docs\
	    New File  		     304	plugin.yaml
	    New File  		     696	README.md
	    New File  		    2226	terraform-docs.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\trunk\
	    New File  		    2291	plugin.yaml
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\uv\
	    New File  		    1202	plugin.yaml
	    New File  		    2233	README.md
	    New File  		      10	requirements.txt
	    New File  		    2077	uv.test.ts
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\actions\yarn-check\
	    New File  		      55	package.json
	    New File  		     468	plugin.yaml
	    New File  		     206	README.md
	    New File  		   17189	yarn.png
	    New File  		    1377	yarn_check.js
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\
	    New File  		   12635	plugin.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\actionlint\
	    New File  		     628	actionlint.test.ts
	    New File  		    1603	plugin.yaml
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\actionlint\test_data\
	    New File  		    2432	actionlint_v1.6.21_CUSTOM.check.shot
	    New File  		    2434	actionlint_v1.6.26_CUSTOM.check.shot
	    New File  		    2412	actionlint_v1.6.9_CUSTOM.check.shot
	    New File  		     245	bad.in.yaml
	    New File  		       0	empty.in.yaml
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\ansible-lint\
	    New File  		    1367	ansible_lint.test.ts
	    New File  		    1617	plugin.yaml
	    New File  		    1611	README.md
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\ansible-lint\test_data\
	    New File  		   21711	ansible_lint_v24.6.0_FQCN.check.shot
	    New File  		   21356	ansible_lint_v24.6.0_non_FQCN.check.shot
	    New File  		   21747	ansible_lint_v25.2.0_FQCN.check.shot
	    New File  		   21392	ansible_lint_v25.2.0_non_FQCN.check.shot
	    New File  		   20530	ansible_lint_v6.13.0_FQCN.check.shot
	    New File  		   19382	ansible_lint_v6.13.0_non_FQCN.check.shot
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\ansible-lint\test_data\jboss-standalone\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\autopep8\
	    New File  		     180	autopep8.test.ts
	    New File  		     944	plugin.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\autopep8\test_data\
	    New File  		    1291	autopep8_v2.0.4_basic.fmt.shot
	    New File  		    1012	basic.in.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\bandit\
	    New File  		     182	bandit.test.ts
	    New File  		     909	plugin.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\bandit\test_data\
	    New File  		    1422	bandit_v1.7.3_basic.check.shot
	    New File  		     165	basic.in.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\biome\
	    New File  		     224	biome.test.ts
	    New File  		    1493	plugin.yaml
	  New Dir         10	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\biome\test_data\
	    New File  		     206	basic_check.in.ts
	    New File  		     206	basic_fmt.in.ts
	    New File  		      32	basic_json.in.json
	    New File  		    1850	biome_v1.9.4_basic_check.check.shot
	    New File  		     301	biome_v1.9.4_basic_fmt.fmt.shot
	    New File  		     141	biome_v1.9.4_basic_json.fmt.shot
	    New File  		     806	biome_v1.9.4_error.check.shot
	    New File  		    1458	biome_v2.0.0_basic_check.check.shot
	    New File  		     297	biome_v2.0.0_basic_fmt.fmt.shot
	    New File  		     141	biome_v2.0.0_basic_json.fmt.shot
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\black\
	    New File  		     239	black.test.ts
	    New File  		    1546	plugin.yaml
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\black\test_data\
	    New File  		     171	basic.in.py
	    New File  		     681	basic_nb.in.ipynb
	    New File  		     243	black_py_v22.3.0_basic.fmt.shot
	    New File  		     240	black_v22.3.0_basic.fmt.shot
	    New File  		     689	black_v22.3.0_basic_nb.fmt.shot
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\brakeman\
	    New File  		     400	brakeman.test.ts
	    New File  		    1077	plugin.yaml
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\brakeman\test_data\
	    New File  		    1197	brakeman_v5.4.0_CUSTOM.check.shot
	    New File  		    1553	Gemfile
	    New File  		    4285	Gemfile.lock
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\brakeman\test_data\app\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\buf\
	    New File  		    1986	buf.test.ts
	    New File  		    4010	plugin.yaml
	  New Dir         12	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\buf\test_data\
	    New File  		     100	buf_breaking.in.proto
	    New File  		    1224	buf_breaking_v1.32.0_basic.check.shot
	    New File  		    1584	buf_breaking_v1.32.0_dupFile.check.shot
	    New File  		    1170	buf_breaking_v1.5.0_basic.check.shot
	    New File  		    1592	buf_breaking_v1.5.0_dupFile.check.shot
	    New File  		    1170	buf_breaking_v1.9.0_basic.check.shot
	    New File  		    1548	buf_breaking_v1.9.0_dupFile.check.shot
	    New File  		     219	buf_format_v1.17.0_buf_lint.fmt.shot
	    New File  		     255	buf_format_v1.32.0_buf_lint.fmt.shot
	    New File  		     110	buf_lint.in.proto
	    New File  		    2926	buf_lint_v1.17.0_buf_lint.check.shot
	    New File  		    2962	buf_lint_v1.32.0_buf_lint.check.shot
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\buildifier\
	    New File  		    1645	buildifier.test.ts
	    New File  		    2413	plugin.yaml
	  New Dir         18	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\buildifier\test_data\
	    New File  		     359	add_tables.BUILD
	    New File  		     177	basic.bzl
